epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.7822,1.87958,3.60376,1.76882,0.00433,1,0.03619,0.01731,1.67159,3.6181,1.66272,8e-05,8e-05,8e-05
2,23.836,1.63115,3.27868,1.65968,0.00433,1,0.21453,0.10665,1.44296,3.29874,1.49965,0.000178812,0.000178812,0.000178812
3,33.3356,1.45906,2.73198,1.49921,0.00433,1,0.50808,0.20887,1.4402,3.27138,1.48908,0.000276304,0.000276304,0.000276304
4,41.6634,1.43214,2.49104,1.50464,0.00433,1,0.55998,0.18929,1.44338,3.17378,1.39174,0.000372476,0.000372476,0.000372476
5,50.7306,1.35388,2.26722,1.41586,0.00433,1,0.32842,0.13867,1.49539,3.25833,1.51509,0.000467328,0.000467328,0.000467328
6,60.0194,1.21884,1.92258,1.29941,0.00433,1,0.24973,0.12204,1.58446,3.34792,1.61271,0.00056086,0.00056086,0.00056086
7,69.2212,1.23107,1.90066,1.29094,0.004,0.92308,0.20492,0.09948,1.33868,3.4233,1.36905,0.000653072,0.000653072,0.000653072
8,78.0932,1.33622,1.87909,1.31809,0.33036,0.07692,0.20056,0.07396,1.45128,3.28262,1.38801,0.000743964,0.000743964,0.000743964
9,87.3357,1.23126,1.98431,1.32439,0.76588,0.38462,0.50241,0.23527,1.5602,2.63795,1.33959,0.000833536,0.000833536,0.000833536
10,96.9884,1.24546,1.82008,1.2703,0.33368,0.30769,0.1467,0.08262,1.61366,3.48477,1.50354,0.000921788,0.000921788,0.000921788
11,106.311,1.30825,1.83888,1.37065,0.10185,0.15385,0.06233,0.04229,1.84659,3.90868,1.60937,0.00100872,0.00100872,0.00100872
12,115.358,1.26927,1.81381,1.28074,0.37318,0.46154,0.34428,0.17873,1.73197,3.13981,1.4965,0.00109433,0.00109433,0.00109433
13,125.302,1.37284,1.92542,1.41593,0.14328,0.30769,0.09441,0.04001,1.65798,3.43136,1.52895,0.00117862,0.00117862,0.00117862
14,134.345,1.26256,1.79706,1.37298,0.46849,0.46154,0.33757,0.19292,1.78286,2.84358,1.44289,0.0012616,0.0012616,0.0012616
15,143.624,1.33784,1.78873,1.3767,0.79424,0.29882,0.2707,0.15371,1.85466,3.14359,1.71424,0.00134325,0.00134325,0.00134325
16,152.878,1.24901,1.72632,1.288,1,0.153,0.16406,0.10262,2.07801,3.5108,2.16374,0.00142358,0.00142358,0.00142358
17,162.706,1.36825,1.92967,1.38817,0.05071,0.07692,0.01092,0.00197,2.36423,4.5075,2.49644,0.00150259,0.00150259,0.00150259
18,172.117,1.34176,1.76539,1.30785,0.0844,0.15385,0.03873,0.01395,2.06749,3.84074,2.20435,0.00158028,0.00158028,0.00158028
19,181.497,1.40609,1.74985,1.39552,0.70546,0.23077,0.26273,0.1579,1.73733,3.57892,1.73297,0.00165666,0.00165666,0.00165666
20,190.664,1.31581,1.68158,1.29693,0.30687,0.30769,0.21966,0.10652,1.63232,3.43495,1.63829,0.00173171,0.00173171,0.00173171
21,199.967,1.32005,1.60178,1.31011,0.24091,0.07692,0.11252,0.06822,1.61159,5.40931,1.67497,0.001736,0.001736,0.001736
22,209.099,1.33609,1.76966,1.36167,0.09856,0.46154,0.12936,0.06046,1.7492,4.77854,1.72213,0.0017228,0.0017228,0.0017228
23,218.237,1.33193,1.72067,1.4108,0.13306,0.38462,0.11209,0.05003,1.74814,5.56553,1.6199,0.0017096,0.0017096,0.0017096
24,227.861,1.30697,1.65879,1.34271,0.20229,0.46154,0.18384,0.06304,1.85352,5.34394,1.85341,0.0016964,0.0016964,0.0016964
25,237.263,1.21411,1.5363,1.28623,0.1713,0.53846,0.20611,0.08392,1.76777,5.28803,1.72418,0.0016832,0.0016832,0.0016832
26,247.404,1.2384,1.6229,1.3118,0.16864,0.53846,0.17331,0.09703,1.63979,5.10265,1.52574,0.00167,0.00167,0.00167
27,258.938,1.22093,1.5129,1.28294,0.211,0.53846,0.1781,0.09722,1.55297,4.21611,1.44426,0.0016568,0.0016568,0.0016568
28,270.204,1.22434,1.48089,1.27743,0.17419,0.30769,0.10985,0.06257,1.80061,5.19819,1.75582,0.0016436,0.0016436,0.0016436
29,281.259,1.19759,1.42458,1.29836,0.32786,0.30769,0.3319,0.208,1.67854,4.22249,1.63205,0.0016304,0.0016304,0.0016304
30,292.238,1.06698,1.29327,1.15808,0.36142,0.61538,0.4812,0.28539,1.54473,4.72732,1.54461,0.0016172,0.0016172,0.0016172
31,303.553,1.18453,1.36592,1.34178,0.26265,0.61538,0.24244,0.1405,1.51563,5.10497,1.56904,0.001604,0.001604,0.001604
32,315.061,1.13411,1.27264,1.21059,0.47032,0.23077,0.2199,0.09857,1.76903,2.94141,1.6045,0.0015908,0.0015908,0.0015908
33,324.251,1.13533,1.3677,1.2373,0.41072,0.23077,0.17989,0.07245,1.88938,3.00015,1.77585,0.0015776,0.0015776,0.0015776
34,333.431,1.09836,1.22916,1.20421,0.21744,0.30769,0.17735,0.08017,1.87922,3.12399,1.72757,0.0015644,0.0015644,0.0015644
35,342.214,1.07277,1.29531,1.18198,0.37328,0.38462,0.27013,0.08904,1.87872,2.88858,1.83083,0.0015512,0.0015512,0.0015512
36,351.29,1.09302,1.20798,1.18561,0.33282,0.30769,0.21271,0.08587,1.87667,2.77572,1.69733,0.001538,0.001538,0.001538
37,361.007,1.087,1.23131,1.22428,0.17515,0.46154,0.19089,0.06567,1.92696,3.13516,2.02946,0.0015248,0.0015248,0.0015248
38,371.925,1.06095,1.14996,1.15222,0.16418,0.46154,0.2341,0.08777,1.84703,3.08882,2.0138,0.0015116,0.0015116,0.0015116
39,382.388,1.11841,1.25294,1.2042,0.2696,0.61538,0.29013,0.12809,1.89359,2.52571,1.96572,0.0014984,0.0014984,0.0014984
40,392.325,1.11084,1.13431,1.19456,0.47392,0.4863,0.47103,0.29619,1.42164,1.9084,1.3311,0.0014852,0.0014852,0.0014852
41,402.51,1.07413,1.1853,1.16765,0.43666,0.65685,0.57504,0.41386,1.22608,1.60855,1.14335,0.001472,0.001472,0.001472
42,412.582,1.18644,1.16204,1.24309,0.66276,0.53846,0.62454,0.37755,1.36122,1.64075,1.16779,0.0014588,0.0014588,0.0014588
43,422.645,1.04902,1.1403,1.12759,0.45468,0.46154,0.46083,0.29159,1.62375,1.99412,1.54766,0.0014456,0.0014456,0.0014456
44,432.496,1.09566,1.1405,1.21756,0.5422,0.38462,0.374,0.1778,2.01971,2.2997,2.26628,0.0014324,0.0014324,0.0014324
45,442.315,1.10787,1.15893,1.18231,0.74568,0.30769,0.42404,0.19692,1.97258,1.99603,2.35364,0.0014192,0.0014192,0.0014192
46,453.168,1.01906,1.02846,1.14172,0.43907,0.46154,0.38579,0.14495,1.94192,2.31229,2.33536,0.001406,0.001406,0.001406
47,464.011,1.04585,1.06286,1.17311,0.49337,0.38462,0.2961,0.1112,2.07423,2.79019,2.5015,0.0013928,0.0013928,0.0013928
48,473.255,1.00282,1.0812,1.17424,0.28945,0.61538,0.34898,0.16308,1.71319,2.80377,1.72099,0.0013796,0.0013796,0.0013796
49,482.302,1.00497,1.00696,1.15018,0.4162,0.61538,0.38169,0.18944,1.59873,2.3196,1.52323,0.0013664,0.0013664,0.0013664
50,491.713,1.03534,1.05381,1.16791,0.33924,0.69231,0.52743,0.25835,1.48889,2.09642,1.44252,0.0013532,0.0013532,0.0013532
51,500.976,1.03589,1.0098,1.13837,0.62116,0.53846,0.61455,0.32804,1.55245,1.90874,1.37317,0.00134,0.00134,0.00134
52,510.415,0.98161,0.98332,1.10027,0.57309,0.72397,0.67247,0.39305,1.55343,1.65308,1.33503,0.0013268,0.0013268,0.0013268
53,519.475,0.96933,0.9667,1.13296,0.63019,0.69231,0.70384,0.37665,1.66604,1.59164,1.39869,0.0013136,0.0013136,0.0013136
54,528.84,1.00664,0.98045,1.13849,0.62054,0.69231,0.63022,0.33179,1.55227,1.81892,1.30849,0.0013004,0.0013004,0.0013004
55,539.594,0.99567,1.00764,1.14898,0.48664,0.76923,0.62168,0.30966,1.68868,1.70259,1.51721,0.0012872,0.0012872,0.0012872
56,552.098,0.97523,0.97628,1.11087,0.91768,0.61538,0.76288,0.43828,1.17457,1.40969,1.10183,0.001274,0.001274,0.001274
57,564.771,0.9976,0.97085,1.13012,0.81391,0.67425,0.73785,0.41755,1.25076,1.65093,1.21386,0.0012608,0.0012608,0.0012608
58,579.11,0.95651,0.90332,1.07731,0.46331,0.53846,0.47449,0.20323,1.79597,2.46004,1.70339,0.0012476,0.0012476,0.0012476
59,591.195,0.91586,0.89588,1.08318,0.47329,0.46154,0.36854,0.15419,1.91458,2.53869,1.90183,0.0012344,0.0012344,0.0012344
60,600.337,0.96659,0.94944,1.13602,0.44803,0.76923,0.57316,0.26936,1.67773,1.99567,1.46578,0.0012212,0.0012212,0.0012212
61,609.63,0.9149,0.90887,1.09929,0.51929,0.76923,0.61833,0.3106,1.72413,1.73631,1.41956,0.001208,0.001208,0.001208
62,618.87,0.97054,0.91992,1.08927,0.60567,0.82785,0.72045,0.3792,1.74135,1.38909,1.50446,0.0011948,0.0011948,0.0011948
63,628.14,0.79909,0.7969,1.04001,0.65531,0.76923,0.74793,0.41887,1.68733,1.33539,1.45407,0.0011816,0.0011816,0.0011816
64,637.289,0.87014,0.85895,1.05462,0.68487,0.69231,0.7575,0.49401,1.26778,1.21417,1.14024,0.0011684,0.0011684,0.0011684
65,646.473,0.8643,0.81435,1.05058,0.63717,0.76923,0.78078,0.5376,1.19614,1.20918,1.11606,0.0011552,0.0011552,0.0011552
66,656.08,0.88008,0.87139,1.07318,0.888,0.61048,0.78642,0.54851,1.14157,1.19276,1.07344,0.001142,0.001142,0.001142
67,665.354,0.88176,0.83627,1.06873,0.57825,0.84386,0.75064,0.45132,1.29222,1.23375,1.12624,0.0011288,0.0011288,0.0011288
68,674.334,0.87888,0.80931,1.07744,0.88874,0.61458,0.77594,0.42835,1.53237,1.22555,1.34809,0.0011156,0.0011156,0.0011156
69,683.612,0.86843,0.85638,1.05011,0.65871,0.59519,0.6152,0.3811,1.6215,1.63773,1.41936,0.0011024,0.0011024,0.0011024
70,693.004,0.91473,0.82517,1.06948,0.53543,0.53846,0.47042,0.2932,1.55984,2.01837,1.43484,0.0010892,0.0010892,0.0010892
71,702.18,0.89747,0.80002,1.08189,0.54412,0.38462,0.40801,0.21327,1.55744,2.34949,1.4562,0.001076,0.001076,0.001076
72,711.471,0.8105,0.7944,1.02573,0.54354,0.61538,0.53823,0.24401,1.73503,1.95755,1.71563,0.0010628,0.0010628,0.0010628
73,720.775,0.8527,0.7891,1.03778,0.52253,0.61538,0.49712,0.1939,1.83986,1.98338,1.76964,0.0010496,0.0010496,0.0010496
74,729.859,0.8415,0.77815,1.03146,0.38306,0.38462,0.3349,0.16105,1.83338,2.1906,1.77166,0.0010364,0.0010364,0.0010364
75,739.061,0.82354,0.75426,1.07095,0.39914,0.46154,0.34142,0.15679,1.81202,2.25352,1.70658,0.0010232,0.0010232,0.0010232
76,748.125,0.8533,0.79814,1.06403,0.49613,0.53073,0.4378,0.26163,1.64937,1.91767,1.55675,0.00101,0.00101,0.00101
77,757.34,0.79845,0.7592,1.03829,0.71021,0.61538,0.62729,0.37881,1.47543,1.71897,1.4086,0.0009968,0.0009968,0.0009968
78,766.379,0.83338,0.78869,1.04771,0.62083,0.53846,0.56256,0.35262,1.50637,1.74646,1.4007,0.0009836,0.0009836,0.0009836
79,775.567,0.79459,0.73564,1.04255,0.61389,0.53846,0.56583,0.36166,1.53265,1.78633,1.38784,0.0009704,0.0009704,0.0009704
80,784.692,0.85093,0.77352,1.07936,0.55488,0.30769,0.33623,0.17414,2.00763,2.76526,1.92707,0.0009572,0.0009572,0.0009572
81,793.863,0.81854,0.74481,1.03049,0.58538,0.23077,0.23393,0.08709,1.91404,3.06458,1.90862,0.000944,0.000944,0.000944
82,803.04,0.85009,0.7616,1.07066,0.44607,0.30769,0.26481,0.11956,1.80327,2.95585,1.67221,0.0009308,0.0009308,0.0009308
83,812.399,0.79578,0.71292,1.01562,0.63523,0.30769,0.36615,0.24424,1.42359,2.25828,1.39962,0.0009176,0.0009176,0.0009176
84,821.749,0.76907,0.67522,0.99114,0.49918,0.61538,0.55404,0.3222,1.41236,1.8676,1.3049,0.0009044,0.0009044,0.0009044
85,831.009,0.81595,0.71685,1.03658,0.55717,0.61538,0.55617,0.36808,1.34613,1.81934,1.29424,0.0008912,0.0008912,0.0008912
86,840.233,0.8318,0.71747,1.04972,0.5238,0.61538,0.52798,0.27772,1.47048,2.21276,1.44748,0.000878,0.000878,0.000878
87,849.429,0.81197,0.71485,1.03604,0.56853,0.38462,0.4724,0.23219,1.66343,2.51749,1.58999,0.0008648,0.0008648,0.0008648
88,858.645,0.8291,0.76175,1.01525,0.39565,0.30769,0.31042,0.13313,1.73693,2.96553,1.60459,0.0008516,0.0008516,0.0008516
89,867.836,0.76888,0.73168,1.01793,0.74974,0.30769,0.39291,0.15286,1.58402,2.74469,1.46497,0.0008384,0.0008384,0.0008384
90,876.807,0.76129,0.68799,1.00709,0.58474,0.43513,0.49383,0.23866,1.54534,2.40559,1.4178,0.0008252,0.0008252,0.0008252
91,886.431,0.75071,0.68082,1.00737,0.61977,0.61538,0.60399,0.2815,1.51615,2.01716,1.36555,0.000812,0.000812,0.000812
92,896.243,0.72596,0.64513,0.9934,0.89267,0.64158,0.80664,0.39278,1.59153,1.60654,1.31345,0.0007988,0.0007988,0.0007988
93,905.818,0.75268,0.63518,0.97637,0.53189,0.76923,0.73613,0.40026,1.46421,1.44911,1.23443,0.0007856,0.0007856,0.0007856
94,915.066,0.76772,0.68912,1.03416,0.63287,0.84615,0.72323,0.44571,1.43261,1.30411,1.23857,0.0007724,0.0007724,0.0007724
95,924.461,0.69679,0.63408,0.99601,0.60546,0.76923,0.72894,0.45284,1.51903,1.39485,1.32481,0.0007592,0.0007592,0.0007592
96,937.014,0.71709,0.60984,0.99144,0.8325,0.53846,0.69389,0.37514,1.74883,1.70038,1.56606,0.000746,0.000746,0.000746
97,947.24,0.79905,0.68019,1.03765,0.7492,0.53846,0.65157,0.31712,1.8482,1.88516,1.70293,0.0007328,0.0007328,0.0007328
98,957.862,0.69978,0.61892,0.98203,0.68858,0.68112,0.65189,0.30308,1.90507,2.01781,1.81117,0.0007196,0.0007196,0.0007196
99,969.714,0.72219,0.64705,1.0118,0.70665,0.61538,0.61828,0.27739,1.99565,2.08658,1.91685,0.0007064,0.0007064,0.0007064
100,980.573,0.68503,0.62245,1.00407,0.66624,0.46154,0.55229,0.26236,2.02265,2.31059,1.87825,0.0006932,0.0006932,0.0006932
101,991.845,0.748,0.68044,1.00415,0.69657,0.46154,0.52092,0.22425,1.97807,2.36638,1.8528,0.00068,0.00068,0.00068
102,1001.01,0.73542,0.64384,1.01183,0.80868,0.46154,0.52783,0.24766,1.87398,2.58537,1.82536,0.0006668,0.0006668,0.0006668
103,1009.96,0.7174,0.5927,0.99655,0.82916,0.46154,0.53838,0.29939,1.68525,2.32559,1.68487,0.0006536,0.0006536,0.0006536
104,1018.79,0.71768,0.66376,0.99383,1,0.61299,0.66696,0.40118,1.35311,1.65866,1.32422,0.0006404,0.0006404,0.0006404
105,1027.55,0.6943,0.58451,0.98168,0.99244,0.61538,0.67901,0.42884,1.28562,1.62487,1.27394,0.0006272,0.0006272,0.0006272
106,1036.59,0.72395,0.59039,1.02381,0.98363,0.61538,0.64665,0.41664,1.29058,1.70812,1.28029,0.000614,0.000614,0.000614
107,1045.4,0.69713,0.60454,0.96649,0.9776,0.61538,0.63916,0.4189,1.28432,1.72384,1.27798,0.0006008,0.0006008,0.0006008
108,1054.54,0.65906,0.5473,0.94546,1,0.60119,0.64353,0.42845,1.28745,1.72661,1.25217,0.0005876,0.0005876,0.0005876
109,1063.48,0.67883,0.58852,0.99085,0.88204,0.61538,0.65109,0.40831,1.34169,1.76675,1.26539,0.0005744,0.0005744,0.0005744
110,1072.33,0.62387,0.58375,0.97407,0.88859,0.61374,0.65094,0.40571,1.38795,1.84565,1.29514,0.0005612,0.0005612,0.0005612
111,1080.99,0.66272,0.60895,0.98057,0.88867,0.61418,0.62246,0.3862,1.46267,1.91038,1.34148,0.000548,0.000548,0.000548
112,1089.77,0.69931,0.60094,0.97442,0.76135,0.53846,0.60923,0.30475,1.62566,2.16631,1.43584,0.0005348,0.0005348,0.0005348
113,1098.62,0.69689,0.59092,0.97473,0.60043,0.53846,0.57369,0.33371,1.57881,2.06882,1.39085,0.0005216,0.0005216,0.0005216
114,1108.95,0.65844,0.55724,0.96289,0.74434,0.44935,0.60401,0.39072,1.42767,2.01287,1.27023,0.0005084,0.0005084,0.0005084
115,1119.84,0.6184,0.54424,0.94816,0.63155,0.61538,0.66003,0.40981,1.3464,1.86887,1.2311,0.0004952,0.0004952,0.0004952
116,1130.86,0.71826,0.57997,0.99079,0.57816,0.63351,0.69602,0.43518,1.27974,1.5581,1.12301,0.000482,0.000482,0.000482
117,1141.75,0.6593,0.5452,0.96564,0.65187,0.61538,0.69976,0.41483,1.37074,1.50166,1.1637,0.0004688,0.0004688,0.0004688
118,1152.43,0.62967,0.55854,0.95641,0.72004,0.61538,0.69272,0.39135,1.48923,1.78893,1.29079,0.0004556,0.0004556,0.0004556
119,1164.33,0.63253,0.53935,0.95374,0.85094,0.46154,0.64073,0.34173,1.51446,1.83535,1.32175,0.0004424,0.0004424,0.0004424
120,1177.72,0.63976,0.55544,0.96374,0.74605,0.46154,0.64995,0.35842,1.44746,1.81387,1.28834,0.0004292,0.0004292,0.0004292
121,1189.48,0.66286,0.58766,0.959,1,0.45775,0.69171,0.39716,1.3598,1.79024,1.21246,0.000416,0.000416,0.000416
122,1199.55,0.64025,0.54591,0.98535,0.99487,0.46154,0.73416,0.43382,1.29979,1.63417,1.16003,0.0004028,0.0004028,0.0004028
123,1210.35,0.59813,0.52535,0.92412,0.80266,0.53846,0.7492,0.48049,1.23163,1.55005,1.11501,0.0003896,0.0003896,0.0003896
124,1221.8,0.61043,0.54401,0.92385,0.88017,0.61538,0.80094,0.54654,1.17338,1.2861,1.0919,0.0003764,0.0003764,0.0003764
125,1231.63,0.60311,0.55722,0.94343,0.87576,0.61538,0.83329,0.58105,1.16427,1.18616,1.09532,0.0003632,0.0003632,0.0003632
126,1241.28,0.62585,0.57816,0.94878,0.87859,0.61538,0.83888,0.58133,1.16868,1.16841,1.11246,0.00035,0.00035,0.00035
127,1250.95,0.68313,0.58579,1.03691,0.88843,0.61538,0.84437,0.56002,1.19623,1.23861,1.14205,0.0003368,0.0003368,0.0003368
128,1263.28,0.61501,0.50302,0.95413,0.99238,0.53846,0.80033,0.47594,1.30566,1.62316,1.18878,0.0003236,0.0003236,0.0003236
129,1273.79,0.59847,0.52434,0.94728,0.99839,0.53846,0.75311,0.45565,1.35372,1.69432,1.27046,0.0003104,0.0003104,0.0003104
130,1284.13,0.65209,0.54471,1.00532,1,0.53603,0.75164,0.42346,1.36818,1.68596,1.28834,0.0002972,0.0002972,0.0002972
131,1294.31,0.56151,0.50965,0.92291,1,0.53499,0.69997,0.43206,1.35235,1.68256,1.28716,0.000284,0.000284,0.000284
132,1304.26,0.6319,0.55277,0.94607,0.87609,0.54451,0.66457,0.43166,1.35871,1.66784,1.30009,0.0002708,0.0002708,0.0002708
133,1314.46,0.55224,0.51715,0.91203,0.88751,0.60777,0.67285,0.44706,1.40679,1.66239,1.31689,0.0002576,0.0002576,0.0002576
134,1324.4,0.60141,0.51858,0.93075,0.99997,0.53846,0.6725,0.42333,1.45386,1.66919,1.35489,0.0002444,0.0002444,0.0002444
135,1334.17,0.59523,0.52568,0.94787,0.9887,0.53846,0.70484,0.41687,1.5219,1.6431,1.40249,0.0002312,0.0002312,0.0002312
136,1344.1,0.55474,0.50167,0.93909,0.88826,0.6119,0.73717,0.43368,1.53138,1.50157,1.38732,0.000218,0.000218,0.000218
137,1353.99,0.56672,0.5252,0.95241,0.89465,0.6553,0.77253,0.4346,1.55418,1.49248,1.38586,0.0002048,0.0002048,0.0002048
138,1363.95,0.57216,0.46787,0.92443,0.89698,0.67137,0.78314,0.44491,1.5805,1.45948,1.38663,0.0001916,0.0001916,0.0001916
139,1373.77,0.51939,0.46369,0.93076,0.89901,0.69231,0.78458,0.44683,1.58726,1.48226,1.37794,0.0001784,0.0001784,0.0001784
140,1383.63,0.57915,0.49903,0.97184,0.74136,0.66308,0.78317,0.43374,1.58054,1.52132,1.34979,0.0001652,0.0001652,0.0001652
141,1393.53,0.48393,0.44772,0.86765,0.84974,0.61538,0.83388,0.44232,1.57506,1.4895,1.36001,0.000152,0.000152,0.000152
142,1403.4,0.45833,0.47498,0.85757,0.97469,0.53846,0.79971,0.44577,1.5162,1.48581,1.33589,0.0001388,0.0001388,0.0001388
143,1414.32,0.44564,0.48459,0.85173,0.98708,0.53846,0.81328,0.47117,1.51396,1.45291,1.35259,0.0001256,0.0001256,0.0001256
144,1424.94,0.45039,0.4134,0.84958,0.73033,0.61538,0.81269,0.46539,1.56479,1.59076,1.40778,0.0001124,0.0001124,0.0001124
145,1434.28,0.45091,0.4231,0.84424,0.74249,0.61538,0.80487,0.4582,1.57156,1.63134,1.41446,9.92e-05,9.92e-05,9.92e-05
146,1443.46,0.45656,0.42856,0.85508,0.81353,0.67263,0.80622,0.43495,1.58811,1.6408,1.42552,8.6e-05,8.6e-05,8.6e-05
147,1452.61,0.44502,0.41942,0.84957,0.81334,0.67183,0.80579,0.43501,1.58709,1.63241,1.42698,7.28e-05,7.28e-05,7.28e-05
148,1461.78,0.43674,0.43413,0.83502,0.81326,0.6715,0.81799,0.43594,1.57436,1.58804,1.41811,5.96e-05,5.96e-05,5.96e-05
149,1470.61,0.41573,0.41046,0.86488,0.81366,0.67318,0.82692,0.4452,1.56958,1.51866,1.40161,4.64e-05,4.64e-05,4.64e-05
150,1480.22,0.43434,0.41549,0.8604,0.81616,0.68377,0.83357,0.43141,1.5683,1.49629,1.40342,3.32e-05,3.32e-05,3.32e-05
